======================================================================
			Matrix c1355.039
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
33755  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3

Card. massima analizzata: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (5, 546)
Dimensione finale della matrice: (5, 162)

Colonne eliminate: ['1(z1)', '2(z2)', '3(z3)', '6(z6)', '9(z9)', '17(z17)', '18(z18)', '21(z21)', '22(z22)', '23(z23)', '24(z24)', '25(z25)', '26(z26)', '27(z27)', '28(z28)', '29(z29)', '30(z30)', '34(z34)', '35(z35)', '36(z36)', '38(z38)', '45(z45)', '48(z48)', '49(z49)', '56(z56)', '57(z57)', '58(z58)', '59(z59)', '60(z60)', '65(z65)', '66(z66)', '67(z67)', '68(z68)', '73(z73)', '74(z74)', '75(z75)', '76(z76)', '77(z77)', '78(z78)', '79(z79)', '80(z80)', '81(z81)', '82(z82)', '83(z83)', '84(z84)', '86(z86)', '88(z88)', '89(z89)', '93(z93)', '94(z94)', '95(z95)', '96(z96)', '104(z104)', '113(z113)', '114(z114)', '117(z117)', '118(z118)', '121(z121)', '122(z122)', '123(z123)', '124(z124)', '125(z125)', '126(z126)', '131(z131)', '132(z132)', '137(z137)', '141(z141)', '142(z142)', '143(z143)', '144(z144)', '145(z145)', '146(z146)', '147(z147)', '150(z150)', '151(z151)', '158(z158)', '159(z159)', '161(z161)', '162(z162)', '165(z165)', '166(z166)', '169(z169)', '170(z170)', '171(z171)', '172(z172)', '173(z173)', '174(z174)', '178(z178)', '179(z179)', '180(z180)', '183(z183)', '189(z189)', '191(z191)', '193(z193)', '194(z194)', '195(z195)', '198(z198)', '201(z201)', '202(z202)', '205(z205)', '206(z206)', '207(z207)', '208(z208)', '211(z211)', '212(z212)', '213(z213)', '215(z215)', '217(z217)', '218(z218)', '219(z219)', '220(z220)', '221(z221)', '222(z222)', '226(z226)', '229(z229)', '230(z230)', '231(z231)', '233(z233)', '234(z234)', '235(z235)', '236(z236)', '237(z237)', '238(z238)', '241(z241)', '242(z242)', '243(z243)', '244(z244)', '245(z245)', '246(z246)', '251(z251)', '252(z252)', '253(z253)', '255(z255)', '257(z257)', '258(z258)', '259(z259)', '262(z262)', '265(z265)', '266(z266)', '267(z267)', '268(z268)', '270(z270)', '273(z273)', '274(z274)', '275(z275)', '276(z276)', '277(z277)', '278(z278)', '282(z282)', '283(z283)', '284(z284)', '285(z285)', '289(z289)', '290(z290)', '291(z291)', '293(z293)', '297(z297)', '298(z298)', '299(z299)', '300(z300)', '301(z301)', '302(z302)', '303(z303)', '304(z304)', '305(z305)', '306(z306)', '307(z307)', '308(z308)', '309(z309)', '310(z310)', '311(z311)', '313(z313)', '314(z314)', '315(z315)', '316(z316)', '317(z317)', '318(z318)', '319(z319)', '320(z320)', '321(z321)', '322(z322)', '323(z323)', '324(z324)', '325(z325)', '326(z326)', '327(z327)', '328(z328)', '329(z329)', '330(z330)', '331(z331)', '332(z332)', '333(z333)', '334(z334)', '335(z335)', '336(z336)', '337(z337)', '338(z338)', '339(z339)', '340(z340)', '341(z341)', '342(z342)', '343(z343)', '344(z344)', '345(z345)', '346(z346)', '347(z347)', '349(z349)', '350(z350)', '351(z351)', '352(z352)', '353(z353)', '354(z354)', '355(z355)', '356(z356)', '357(z357)', '358(z358)', '359(z359)', '360(z360)', '361(z361)', '363(z363)', '364(z364)', '365(z365)', '366(z366)', '367(z367)', '368(z368)', '369(z369)', '370(z370)', '371(z371)', '372(z372)', '373(z373)', '374(z374)', '375(z375)', '376(z376)', '377(z377)', '378(z378)', '380(z380)', '383(z383)', '384(z384)', '385(z385)', '386(z386)', '387(z387)', '388(z388)', '389(z389)', '390(z390)', '391(z391)', '392(z392)', '393(z393)', '394(z394)', '395(z395)', '396(z396)', '397(z397)', '398(z398)', '399(z399)', '400(z400)', '401(z401)', '402(z402)', '403(z403)', '404(z404)', '405(z405)', '406(z406)', '407(z407)', '408(z408)', '409(z409)', '410(z410)', '412(z412)', '415(z415)', '416(z416)', '417(z417)', '418(z418)', '419(z419)', '420(z420)', '421(z421)', '422(z422)', '423(z423)', '424(z424)', '425(z425)', '426(z426)', '427(z427)', '428(z428)', '429(z429)', '430(z430)', '431(z431)', '432(z432)', '435(z435)', '436(z436)', '437(z437)', '438(z438)', '439(z439)', '440(z440)', '441(z441)', '442(z442)', '443(z443)', '444(z444)', '445(z445)', '446(z446)', '447(z447)', '448(z448)', '449(z449)', '450(z450)', '451(z451)', '452(z452)', '453(z453)', '454(z454)', '455(z455)', '456(z456)', '457(z457)', '458(z458)', '459(z459)', '460(z460)', '461(z461)', '462(z462)', '463(z463)', '464(z464)', '465(z465)', '466(z466)', '467(z467)', '469(z469)', '470(z470)', '471(z471)', '474(z474)', '475(z475)', '476(z476)', '477(z477)', '478(z478)', '479(z479)', '480(z480)', '481(z481)', '482(z482)', '483(z483)', '484(z484)', '485(z485)', '486(z486)', '487(z487)', '488(z488)', '489(z489)', '491(z491)', '492(z492)', '493(z493)', '494(z494)', '495(z495)', '496(z496)', '497(z497)', '498(z498)', '499(z499)', '500(z500)', '501(z501)', '502(z502)', '503(z503)', '504(z504)', '505(z505)', '506(z506)', '508(z508)', '511(z511)', '512(z512)', '513(z513)', '514(z514)', '515(o1)', '516(o2)', '517(o3)', '518(o4)', '519(o5)', '520(o6)', '521(o7)', '523(o9)', '524(o10)', '525(o11)', '526(o12)', '527(o13)', '528(o14)', '529(o15)', '530(o16)', '531(o17)', '532(o18)', '533(o19)', '534(o20)', '535(o21)', '536(o22)', '537(o23)', '538(o24)', '540(o26)', '543(o29)', '544(o30)', '545(o31)', '546(o32)']
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 300.2340748310089 seconds
Pre elaboration time: 0.0625002384185791 seconds
Used memory:  344.14453125  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

362(z362),382(z382)
362(z362),414(z414)
362(z362),473(z473)
362(z362),510(z510)
362(z362),542(o28)
382(z382),433(z433)
382(z382),434(z434)
382(z382),490(z490)
382(z382),522(o8)
414(z414),433(z433)
414(z414),434(z434)
414(z414),490(z490)
414(z414),522(o8)
433(z433),473(z473)
433(z433),510(z510)
433(z433),542(o28)
434(z434),473(z473)
434(z434),510(z510)
434(z434),542(o28)
473(z473),490(z490)
473(z473),522(o8)
490(z490),510(z510)
490(z490),542(o28)
510(z510),522(o8)
522(o8),542(o28)
44(z44),70(z70),155(z155)
44(z44),70(z70),156(z156)
44(z44),70(z70),160(z160)
44(z44),70(z70),184(z184)
44(z44),70(z70),186(z186)
44(z44),70(z70),188(z188)
44(z44),70(z70),200(z200)
44(z44),70(z70),204(z204)
44(z44),70(z70),216(z216)
44(z44),70(z70),228(z228)
44(z44),70(z70),240(z240)
44(z44),70(z70),256(z256)
44(z44),70(z70),264(z264)
44(z44),70(z70),272(z272)
44(z44),70(z70),287(z287)
44(z44),70(z70),288(z288)
44(z44),70(z70),294(z294)
44(z44),70(z70),382(z382)
44(z44),70(z70),414(z414)
44(z44),70(z70),473(z473)
44(z44),70(z70),510(z510)
44(z44),70(z70),542(o28)
44(z44),71(z71),101(z101)
44(z44),71(z71),102(z102)
44(z44),71(z71),103(z103)
44(z44),71(z71),107(z107)
44(z44),71(z71),108(z108)
44(z44),71(z71),111(z111)
44(z44),71(z71),112(z112)
44(z44),71(z71),135(z135)
44(z44),71(z71),136(z136)
44(z44),71(z71),138(z138)
44(z44),71(z71),140(z140)
44(z44),71(z71),152(z152)
44(z44),71(z71),155(z155)
44(z44),71(z71),156(z156)
44(z44),71(z71),160(z160)
44(z44),71(z71),184(z184)
44(z44),71(z71),186(z186)
44(z44),71(z71),188(z188)
44(z44),71(z71),200(z200)
44(z44),71(z71),204(z204)
44(z44),71(z71),216(z216)
44(z44),71(z71),228(z228)
44(z44),71(z71),240(z240)
44(z44),71(z71),256(z256)
44(z44),71(z71),264(z264)
44(z44),71(z71),272(z272)
44(z44),71(z71),287(z287)
44(z44),71(z71),288(z288)
44(z44),71(z71),294(z294)
44(z44),71(z71),382(z382)
44(z44),71(z71),414(z414)
44(z44),71(z71),473(z473)
44(z44),71(z71),510(z510)
44(z44),71(z71),542(o28)
44(z44),72(z72),101(z101)
44(z44),72(z72),102(z102)
44(z44),72(z72),103(z103)
44(z44),72(z72),107(z107)
44(z44),72(z72),108(z108)
44(z44),72(z72),111(z111)
44(z44),72(z72),112(z112)
44(z44),72(z72),135(z135)
44(z44),72(z72),136(z136)
44(z44),72(z72),138(z138)
44(z44),72(z72),140(z140)
44(z44),72(z72),152(z152)
44(z44),72(z72),155(z155)
44(z44),72(z72),156(z156)
44(z44),72(z72),160(z160)
44(z44),72(z72),184(z184)
44(z44),72(z72),186(z186)
44(z44),72(z72),188(z188)
44(z44),72(z72),200(z200)
44(z44),72(z72),204(z204)
44(z44),72(z72),216(z216)
44(z44),72(z72),228(z228)
44(z44),72(z72),240(z240)
44(z44),72(z72),256(z256)
44(z44),72(z72),264(z264)
44(z44),72(z72),272(z272)
44(z44),72(z72),287(z287)
44(z44),72(z72),288(z288)
44(z44),72(z72),294(z294)
44(z44),72(z72),382(z382)
44(z44),72(z72),414(z414)
44(z44),72(z72),473(z473)
44(z44),72(z72),510(z510)
44(z44),72(z72),542(o28)
44(z44),85(z85),101(z101)
44(z44),85(z85),102(z102)
44(z44),85(z85),103(z103)
44(z44),85(z85),107(z107)
44(z44),85(z85),108(z108)
44(z44),85(z85),111(z111)
44(z44),85(z85),112(z112)
44(z44),85(z85),135(z135)
44(z44),85(z85),136(z136)
44(z44),85(z85),138(z138)
44(z44),85(z85),140(z140)
44(z44),85(z85),152(z152)
44(z44),85(z85),155(z155)
44(z44),85(z85),156(z156)
44(z44),85(z85),160(z160)
44(z44),85(z85),184(z184)
44(z44),85(z85),186(z186)
44(z44),85(z85),188(z188)
44(z44),85(z85),200(z200)
44(z44),85(z85),204(z204)
44(z44),85(z85),216(z216)
44(z44),85(z85),228(z228)
44(z44),85(z85),240(z240)
44(z44),85(z85),256(z256)
44(z44),85(z85),264(z264)
44(z44),85(z85),272(z272)
44(z44),85(z85),287(z287)
44(z44),85(z85),288(z288)
44(z44),85(z85),294(z294)
44(z44),85(z85),382(z382)
44(z44),85(z85),414(z414)
44(z44),85(z85),473(z473)
44(z44),85(z85),510(z510)
44(z44),85(z85),542(o28)
44(z44),87(z87),101(z101)
44(z44),87(z87),102(z102)
44(z44),87(z87),103(z103)
44(z44),87(z87),107(z107)
44(z44),87(z87),108(z108)
44(z44),87(z87),111(z111)
44(z44),87(z87),112(z112)
44(z44),87(z87),135(z135)
44(z44),87(z87),136(z136)
44(z44),87(z87),138(z138)
44(z44),87(z87),140(z140)
44(z44),87(z87),152(z152)
44(z44),87(z87),155(z155)
44(z44),87(z87),156(z156)
44(z44),87(z87),160(z160)
44(z44),87(z87),184(z184)
44(z44),87(z87),186(z186)
44(z44),87(z87),188(z188)
44(z44),87(z87),200(z200)
44(z44),87(z87),204(z204)
44(z44),87(z87),216(z216)
44(z44),87(z87),228(z228)
44(z44),87(z87),240(z240)
44(z44),87(z87),256(z256)
44(z44),87(z87),264(z264)
44(z44),87(z87),272(z272)
44(z44),87(z87),287(z287)
44(z44),87(z87),288(z288)
44(z44),87(z87),294(z294)
44(z44),87(z87),382(z382)
44(z44),87(z87),414(z414)
44(z44),87(z87),473(z473)
44(z44),87(z87),510(z510)
44(z44),87(z87),542(o28)
44(z44),101(z101),115(z115)
44(z44),101(z101),116(z116)
44(z44),101(z101),119(z119)
44(z44),101(z101),120(z120)
44(z44),101(z101),127(z127)
44(z44),101(z101),128(z128)
44(z44),101(z101),148(z148)
44(z44),101(z101),163(z163)
44(z44),101(z101),164(z164)
44(z44),101(z101),167(z167)
44(z44),101(z101),168(z168)
44(z44),101(z101),175(z175)
44(z44),101(z101),176(z176)
44(z44),101(z101),190(z190)
44(z44),101(z101),192(z192)
44(z44),101(z101),196(z196)
44(z44),101(z101),223(z223)
44(z44),101(z101),224(z224)
44(z44),101(z101),232(z232)
44(z44),101(z101),247(z247)
44(z44),101(z101),248(z248)
44(z44),101(z101),260(z260)
44(z44),101(z101),279(z279)
44(z44),101(z101),280(z280)
44(z44),101(z101),292(z292)
44(z44),101(z101),362(z362)
44(z44),101(z101),433(z433)
44(z44),101(z101),434(z434)
44(z44),101(z101),490(z490)
44(z44),101(z101),522(o8)
44(z44),102(z102),115(z115)
44(z44),102(z102),116(z116)
44(z44),102(z102),119(z119)
44(z44),102(z102),120(z120)
44(z44),102(z102),127(z127)
44(z44),102(z102),128(z128)
44(z44),102(z102),148(z148)
44(z44),102(z102),163(z163)
44(z44),102(z102),164(z164)
44(z44),102(z102),167(z167)
44(z44),102(z102),168(z168)
44(z44),102(z102),175(z175)
44(z44),102(z102),176(z176)
44(z44),102(z102),190(z190)
44(z44),102(z102),192(z192)
44(z44),102(z102),196(z196)
44(z44),102(z102),223(z223)
44(z44),102(z102),224(z224)
44(z44),102(z102),232(z232)
44(z44),102(z102),247(z247)
44(z44),102(z102),248(z248)
44(z44),102(z102),260(z260)
44(z44),102(z102),279(z279)
44(z44),102(z102),280(z280)
44(z44),102(z102),292(z292)
44(z44),102(z102),362(z362)
44(z44),102(z102),433(z433)
44(z44),102(z102),434(z434)
44(z44),102(z102),490(z490)
44(z44),102(z102),522(o8)
44(z44),103(z103),115(z115)
44(z44),103(z103),116(z116)
44(z44),103(z103),119(z119)
44(z44),103(z103),120(z120)
44(z44),103(z103),127(z127)
44(z44),103(z103),128(z128)
44(z44),103(z103),148(z148)
44(z44),103(z103),163(z163)
44(z44),103(z103),164(z164)
44(z44),103(z103),167(z167)
44(z44),103(z103),168(z168)
44(z44),103(z103),175(z175)
44(z44),103(z103),176(z176)
44(z44),103(z103),190(z190)
44(z44),103(z103),192(z192)
44(z44),103(z103),196(z196)
44(z44),103(z103),223(z223)
44(z44),103(z103),224(z224)
44(z44),103(z103),232(z232)
44(z44),103(z103),247(z247)
44(z44),103(z103),248(z248)
44(z44),103(z103),260(z260)
44(z44),103(z103),279(z279)
44(z44),103(z103),280(z280)
44(z44),103(z103),292(z292)
44(z44),103(z103),362(z362)
44(z44),103(z103),433(z433)
44(z44),103(z103),434(z434)
44(z44),103(z103),490(z490)
44(z44),103(z103),522(o8)
44(z44),107(z107),115(z115)
44(z44),107(z107),116(z116)
44(z44),107(z107),119(z119)
44(z44),107(z107),120(z120)
44(z44),107(z107),127(z127)
44(z44),107(z107),128(z128)
44(z44),107(z107),148(z148)
44(z44),107(z107),163(z163)
44(z44),107(z107),164(z164)
44(z44),107(z107),167(z167)
44(z44),107(z107),168(z168)
44(z44),107(z107),175(z175)
44(z44),107(z107),176(z176)
44(z44),107(z107),190(z190)
44(z44),107(z107),192(z192)
44(z44),107(z107),196(z196)
44(z44),107(z107),223(z223)
44(z44),107(z107),224(z224)
44(z44),107(z107),232(z232)
44(z44),107(z107),247(z247)
44(z44),107(z107),248(z248)
44(z44),107(z107),260(z260)
44(z44),107(z107),279(z279)
44(z44),107(z107),280(z280)
44(z44),107(z107),292(z292)
44(z44),107(z107),362(z362)
44(z44),107(z107),433(z433)
44(z44),107(z107),434(z434)
44(z44),107(z107),490(z490)
44(z44),107(z107),522(o8)
44(z44),108(z108),115(z115)
44(z44),108(z108),116(z116)
44(z44),108(z108),119(z119)
44(z44),108(z108),120(z120)
44(z44),108(z108),127(z127)
44(z44),108(z108),128(z128)
44(z44),108(z108),148(z148)
44(z44),108(z108),163(z163)
44(z44),108(z108),164(z164)
44(z44),108(z108),167(z167)
44(z44),108(z108),168(z168)
44(z44),108(z108),175(z175)
44(z44),108(z108),176(z176)
44(z44),108(z108),190(z190)
44(z44),108(z108),192(z192)
44(z44),108(z108),196(z196)
44(z44),108(z108),223(z223)
44(z44),108(z108),224(z224)
44(z44),108(z108),232(z232)
44(z44),108(z108),247(z247)
44(z44),108(z108),248(z248)
44(z44),108(z108),260(z260)
44(z44),108(z108),279(z279)
44(z44),108(z108),280(z280)
44(z44),108(z108),292(z292)
44(z44),108(z108),362(z362)
44(z44),108(z108),433(z433)
44(z44),108(z108),434(z434)
44(z44),108(z108),490(z490)
44(z44),108(z108),522(o8)
44(z44),111(z111),115(z115)
44(z44),111(z111),116(z116)
44(z44),111(z111),119(z119)
44(z44),111(z111),120(z120)
44(z44),111(z111),127(z127)
44(z44),111(z111),128(z128)
44(z44),111(z111),148(z148)
44(z44),111(z111),163(z163)
44(z44),111(z111),164(z164)
44(z44),111(z111),167(z167)
44(z44),111(z111),168(z168)
44(z44),111(z111),175(z175)
44(z44),111(z111),176(z176)
44(z44),111(z111),190(z190)
44(z44),111(z111),192(z192)
44(z44),111(z111),196(z196)
44(z44),111(z111),223(z223)
44(z44),111(z111),224(z224)
44(z44),111(z111),232(z232)
44(z44),111(z111),247(z247)
44(z44),111(z111),248(z248)
44(z44),111(z111),260(z260)
44(z44),111(z111),279(z279)
44(z44),111(z111),280(z280)
44(z44),111(z111),292(z292)
44(z44),111(z111),362(z362)
44(z44),111(z111),433(z433)
44(z44),111(z111),434(z434)
44(z44),111(z111),490(z490)
44(z44),111(z111),522(o8)
44(z44),112(z112),115(z115)
44(z44),112(z112),116(z116)
44(z44),112(z112),119(z119)
44(z44),112(z112),120(z120)
44(z44),112(z112),127(z127)
44(z44),112(z112),128(z128)
44(z44),112(z112),148(z148)
44(z44),112(z112),163(z163)
44(z44),112(z112),164(z164)
44(z44),112(z112),167(z167)
44(z44),112(z112),168(z168)
44(z44),112(z112),175(z175)
44(z44),112(z112),176(z176)
44(z44),112(z112),190(z190)
44(z44),112(z112),192(z192)
44(z44),112(z112),196(z196)
44(z44),112(z112),223(z223)
44(z44),112(z112),224(z224)
44(z44),112(z112),232(z232)
44(z44),112(z112),247(z247)
44(z44),112(z112),248(z248)
44(z44),112(z112),260(z260)
44(z44),112(z112),279(z279)
44(z44),112(z112),280(z280)
44(z44),112(z112),292(z292)
44(z44),112(z112),362(z362)
44(z44),112(z112),433(z433)
44(z44),112(z112),434(z434)
44(z44),112(z112),490(z490)
44(z44),112(z112),522(o8)
44(z44),115(z115),135(z135)
44(z44),115(z115),136(z136)
44(z44),115(z115),138(z138)
44(z44),115(z115),140(z140)
44(z44),115(z115),152(z152)
44(z44),115(z115),155(z155)
44(z44),115(z115),156(z156)
44(z44),115(z115),160(z160)
44(z44),115(z115),184(z184)
44(z44),115(z115),186(z186)
44(z44),115(z115),188(z188)
44(z44),115(z115),200(z200)
44(z44),115(z115),204(z204)
44(z44),115(z115),216(z216)
44(z44),115(z115),228(z228)
44(z44),115(z115),240(z240)
44(z44),115(z115),256(z256)
44(z44),115(z115),264(z264)
44(z44),115(z115),272(z272)
44(z44),115(z115),287(z287)
44(z44),115(z115),288(z288)
44(z44),115(z115),294(z294)
44(z44),115(z115),382(z382)
44(z44),115(z115),414(z414)
44(z44),115(z115),473(z473)
44(z44),115(z115),510(z510)
44(z44),115(z115),542(o28)
44(z44),116(z116),135(z135)
44(z44),116(z116),136(z136)
44(z44),116(z116),138(z138)
44(z44),116(z116),140(z140)
44(z44),116(z116),152(z152)
44(z44),116(z116),155(z155)
44(z44),116(z116),156(z156)
44(z44),116(z116),160(z160)
44(z44),116(z116),184(z184)
44(z44),116(z116),186(z186)
44(z44),116(z116),188(z188)
44(z44),116(z116),200(z200)
44(z44),116(z116),204(z204)
44(z44),116(z116),216(z216)
44(z44),116(z116),228(z228)
44(z44),116(z116),240(z240)
44(z44),116(z116),256(z256)
44(z44),116(z116),264(z264)
44(z44),116(z116),272(z272)
44(z44),116(z116),287(z287)
44(z44),116(z116),288(z288)
44(z44),116(z116),294(z294)
44(z44),116(z116),382(z382)
44(z44),116(z116),414(z414)
44(z44),116(z116),473(z473)
44(z44),116(z116),510(z510)
44(z44),116(z116),542(o28)
44(z44),119(z119),135(z135)
44(z44),119(z119),136(z136)
44(z44),119(z119),138(z138)
44(z44),119(z119),140(z140)
44(z44),119(z119),152(z152)
44(z44),119(z119),155(z155)
44(z44),119(z119),156(z156)
44(z44),119(z119),160(z160)
44(z44),119(z119),184(z184)
44(z44),119(z119),186(z186)
44(z44),119(z119),188(z188)
44(z44),119(z119),200(z200)
44(z44),119(z119),204(z204)
44(z44),119(z119),216(z216)
44(z44),119(z119),228(z228)
44(z44),119(z119),240(z240)
44(z44),119(z119),256(z256)
44(z44),119(z119),264(z264)
44(z44),119(z119),272(z272)
44(z44),119(z119),287(z287)
44(z44),119(z119),288(z288)
44(z44),119(z119),294(z294)
44(z44),119(z119),382(z382)
44(z44),119(z119),414(z414)
44(z44),119(z119),473(z473)
44(z44),119(z119),510(z510)
44(z44),119(z119),542(o28)
44(z44),120(z120),135(z135)
44(z44),120(z120),136(z136)
44(z44),120(z120),138(z138)
44(z44),120(z120),140(z140)
44(z44),120(z120),152(z152)
44(z44),120(z120),155(z155)
44(z44),120(z120),156(z156)
44(z44),120(z120),160(z160)
44(z44),120(z120),184(z184)
44(z44),120(z120),186(z186)
44(z44),120(z120),188(z188)
44(z44),120(z120),200(z200)
44(z44),120(z120),204(z204)
44(z44),120(z120),216(z216)
44(z44),120(z120),228(z228)
44(z44),120(z120),240(z240)
44(z44),120(z120),256(z256)
44(z44),120(z120),264(z264)
44(z44),120(z120),272(z272)
44(z44),120(z120),287(z287)
44(z44),120(z120),288(z288)
44(z44),120(z120),294(z294)
44(z44),120(z120),382(z382)
44(z44),120(z120),414(z414)
44(z44),120(z120),473(z473)
44(z44),120(z120),510(z510)
44(z44),120(z120),542(o28)
44(z44),127(z127),135(z135)
44(z44),127(z127),136(z136)
44(z44),127(z127),138(z138)
44(z44),127(z127),140(z140)
44(z44),127(z127),152(z152)
44(z44),127(z127),155(z155)
44(z44),127(z127),156(z156)
44(z44),127(z127),160(z160)
44(z44),127(z127),184(z184)
44(z44),127(z127),186(z186)
44(z44),127(z127),188(z188)
44(z44),127(z127),200(z200)
44(z44),127(z127),204(z204)
44(z44),127(z127),216(z216)
44(z44),127(z127),228(z228)
44(z44),127(z127),240(z240)
44(z44),127(z127),256(z256)
44(z44),127(z127),264(z264)
44(z44),127(z127),272(z272)
44(z44),127(z127),287(z287)
44(z44),127(z127),288(z288)
44(z44),127(z127),294(z294)
44(z44),127(z127),382(z382)
44(z44),127(z127),414(z414)
44(z44),127(z127),473(z473)
44(z44),127(z127),510(z510)
44(z44),127(z127),542(o28)
44(z44),128(z128),135(z135)
44(z44),128(z128),136(z136)
44(z44),128(z128),138(z138)
44(z44),128(z128),140(z140)
44(z44),128(z128),152(z152)
44(z44),128(z128),155(z155)
44(z44),128(z128),156(z156)
44(z44),128(z128),160(z160)
44(z44),128(z128),184(z184)
44(z44),128(z128),186(z186)
44(z44),128(z128),188(z188)
44(z44),128(z128),200(z200)
44(z44),128(z128),204(z204)
44(z44),128(z128),216(z216)
44(z44),128(z128),228(z228)
44(z44),128(z128),240(z240)
44(z44),128(z128),256(z256)
44(z44),128(z128),264(z264)
44(z44),128(z128),272(z272)
44(z44),128(z128),287(z287)
44(z44),128(z128),288(z288)
44(z44),128(z128),294(z294)
44(z44),128(z128),382(z382)
44(z44),128(z128),414(z414)
44(z44),128(z128),473(z473)
44(z44),128(z128),510(z510)
44(z44),128(z128),542(o28)
44(z44),135(z135),148(z148)
44(z44),135(z135),163(z163)
44(z44),135(z135),164(z164)
44(z44),135(z135),167(z167)
44(z44),135(z135),168(z168)
44(z44),135(z135),175(z175)
44(z44),135(z135),176(z176)
44(z44),135(z135),190(z190)
44(z44),135(z135),192(z192)
44(z44),135(z135),196(z196)
44(z44),135(z135),223(z223)
44(z44),135(z135),224(z224)
44(z44),135(z135),232(z232)
44(z44),135(z135),247(z247)
44(z44),135(z135),248(z248)
44(z44),135(z135),260(z260)
44(z44),135(z135),279(z279)
44(z44),135(z135),280(z280)
44(z44),135(z135),292(z292)
44(z44),135(z135),362(z362)
44(z44),135(z135),433(z433)
44(z44),135(z135),434(z434)
44(z44),135(z135),490(z490)
44(z44),135(z135),522(o8)
44(z44),136(z136),148(z148)
44(z44),136(z136),163(z163)
44(z44),136(z136),164(z164)
44(z44),136(z136),167(z167)
44(z44),136(z136),168(z168)
44(z44),136(z136),175(z175)
44(z44),136(z136),176(z176)
44(z44),136(z136),190(z190)
44(z44),136(z136),192(z192)
44(z44),136(z136),196(z196)
44(z44),136(z136),223(z223)
44(z44),136(z136),224(z224)
44(z44),136(z136),232(z232)
44(z44),136(z136),247(z247)
44(z44),136(z136),248(z248)
44(z44),136(z136),260(z260)
44(z44),136(z136),279(z279)
44(z44),136(z136),280(z280)
44(z44),136(z136),292(z292)
44(z44),136(z136),362(z362)
44(z44),136(z136),433(z433)
44(z44),136(z136),434(z434)
44(z44),136(z136),490(z490)
44(z44),136(z136),522(o8)
44(z44),138(z138),148(z148)
44(z44),138(z138),163(z163)
44(z44),138(z138),164(z164)
44(z44),138(z138),167(z167)
44(z44),138(z138),168(z168)
44(z44),138(z138),175(z175)
44(z44),138(z138),176(z176)
44(z44),138(z138),190(z190)
44(z44),138(z138),192(z192)
44(z44),138(z138),196(z196)
44(z44),138(z138),223(z223)
44(z44),138(z138),224(z224)
44(z44),138(z138),232(z232)
44(z44),138(z138),247(z247)
44(z44),138(z138),248(z248)
44(z44),138(z138),260(z260)
44(z44),138(z138),279(z279)
44(z44),138(z138),280(z280)
44(z44),138(z138),292(z292)
44(z44),138(z138),362(z362)
44(z44),138(z138),433(z433)
44(z44),138(z138),434(z434)
44(z44),138(z138),490(z490)
44(z44),138(z138),522(o8)
44(z44),140(z140),148(z148)
44(z44),140(z140),163(z163)
44(z44),140(z140),164(z164)
44(z44),140(z140),167(z167)
44(z44),140(z140),168(z168)
44(z44),140(z140),175(z175)
44(z44),140(z140),176(z176)
44(z44),140(z140),190(z190)
44(z44),140(z140),192(z192)
44(z44),140(z140),196(z196)
44(z44),140(z140),223(z223)
44(z44),140(z140),224(z224)
44(z44),140(z140),232(z232)
44(z44),140(z140),247(z247)
44(z44),140(z140),248(z248)
44(z44),140(z140),260(z260)
44(z44),140(z140),279(z279)
44(z44),140(z140),280(z280)
44(z44),140(z140),292(z292)
44(z44),140(z140),362(z362)
44(z44),140(z140),433(z433)
44(z44),140(z140),434(z434)
44(z44),140(z140),490(z490)
44(z44),140(z140),522(o8)
44(z44),148(z148),152(z152)
44(z44),148(z148),155(z155)
44(z44),148(z148),156(z156)
44(z44),148(z148),160(z160)
44(z44),148(z148),184(z184)
44(z44),148(z148),186(z186)
44(z44),148(z148),188(z188)
44(z44),148(z148),200(z200)
44(z44),148(z148),204(z204)
44(z44),148(z148),216(z216)
44(z44),148(z148),228(z228)
44(z44),148(z148),240(z240)
44(z44),148(z148),256(z256)
44(z44),148(z148),264(z264)
44(z44),148(z148),272(z272)
44(z44),148(z148),287(z287)
44(z44),148(z148),288(z288)
44(z44),148(z148),294(z294)
44(z44),148(z148),382(z382)
44(z44),148(z148),414(z414)
44(z44),148(z148),473(z473)
44(z44),148(z148),510(z510)
44(z44),148(z148),542(o28)
44(z44),152(z152),163(z163)
44(z44),152(z152),164(z164)
44(z44),152(z152),167(z167)
44(z44),152(z152),168(z168)
44(z44),152(z152),175(z175)
44(z44),152(z152),176(z176)
44(z44),152(z152),190(z190)
44(z44),152(z152),192(z192)
44(z44),152(z152),196(z196)
44(z44),152(z152),223(z223)
44(z44),152(z152),224(z224)
44(z44),152(z152),232(z232)
44(z44),152(z152),247(z247)
44(z44),152(z152),248(z248)
44(z44),152(z152),260(z260)
44(z44),152(z152),279(z279)
44(z44),152(z152),280(z280)
44(z44),152(z152),292(z292)
44(z44),152(z152),362(z362)
44(z44),152(z152),433(z433)
44(z44),152(z152),434(z434)
44(z44),152(z152),490(z490)
44(z44),152(z152),522(o8)
